가지니,가지니
가지다,가지다
가지니,가지니
다치니,다치니
다치니,다치니
계집,게집
계집만,계짐만
상계집,상계집
상계집만,상계짐만
본계집,본게집
본계집만,본계짐만
큰계집,큰게집
큰계집만,큰계짐만
작은계집,자근계집
작은계집만,자근계짐만
계집애,계지배
광대계집,광대계집
광대계집만,광대계짐만
계집장사,계집짱사
계집편성,계집편썽
계집녀,계짐녀
계집아이,계지바이
계집질,계집찔
계집종,계집쫑
계집붙이,계집뿌치
계집사람,계집싸람
계집년,게짐년
노는계집,노는게집
노는계집만,노는계짐만
헌계집,헌계집
헌계집만,헌계짐만
군계집,군게집
군계집만,군계짐만
돌계집,돌게집
돌계집만,돌계짐만
돌계집,돌게집
돌계집만,돌계짐만
뜬계집,뜬게집
뜬계집만,뜬계짐만
계집자식,게집짜식
계집자식만,계집짜싱만
허튼계집,허튼게집
허튼계집만,허튼계짐만
남진계집,남진계집
남진계집만,남진계짐만
계시다,게시다
계시니,계시니
시계,시게
시계,시게
시계,시계
시계,시계
방시계,방시게
시계초,시계
백동시계,백똥시게
시계산,시게산
시계대,시게대
불알시계,부랄시계
비둘기시계,비둘기시계
시계좌,시계
시계도,시계도
시계장이,시계
일시계,일씨게
각시계,각씨계
시계가마,시계
물시계,물씨게
시계추,시게추
생리시계,생니시계
시계자리,시계
초시계,초시게
벽시계,벽씨계
해시계,해시계
복화시계,보콰시계
백통시계,백통시게
모래시계,모래시게
회중시계,훼중시게
꽃시계,꼳씨계
괘종시계,괘종시게
시계상,시게상
탑시계,탑씨계
모시계,모시계
사시계,사시게
시계풀,시게풀
추시계,추시계
시계공,시게공
시계틀,시게틀
시계꽃,시게꼳
시계꽃이,시계꼬치
시계꽃만,시계꼰만
시계포,시계
별시계,별시계
몸시계,몸씨계
수시계,수시계
불시계,불시게
시계사,시계
시계방,시게빵
은시계,은시게
시계탑,시게탑
시계탑만,시계탐만
금시계,금시계
시계불알,시게부랄
연계,연게
연계,연게
연계,연게
연계,연게
연계구,연계구
연계증,연계증
연계성,연계
연계하다,연게하다
연계하니,연계하니
연계수,연게수
연계자,연계
연계되다,연게뒈다
연계되니,연계되니
연계율,연게율
연계선,연계
연계점,연계
연계종,연게종
연계형,연게형
몌별,메별
몌별하다,메별하다
몌별하니,몌별하니
개폐,개폐
개폐,개페
개폐교,개페교
개폐기,개페기
개폐소,개페소
개폐문,개폐
개폐식,개페식
개폐식만,개폐싱만
개폐하다,개폐
개폐하니,개폐하니
개폐하다,개페하다
개폐하니,개폐하니
개폐되다,개페뒈다
개폐되니,개폐되니
개폐되다,개폐되다
개폐되니,개폐되니
개폐문하다,개페문하다
개폐문하니,개폐문하니
개폐반,개폐
개폐론,개폐론
혜택,헤택
혜택만,혜탱만
혜택률,혜탱뉼
고혜택,고혜택
고혜택만,고혜탱만
저혜택,저헤택
저혜택만,저혜탱만
지혜,지혜
지혜,지혜
지혜광,지헤광
지혜롭다,지헤롭따
지혜로워,지혜로워
지혜로우니,지혜로우니
지혜해,지헤해
지혜검,지헤검
지혜열,지헤열
지혜서,지혜
지혜경,지헤경
지혜일,지혜
지혜안,지헤안
지혜화,지헤화
지혜이검,지헤이검
지혜바라밀,지헤바라밀
지혜천,지혜
지혜력,지혜
지혜력만,지혜령만
금리지혜,금니지혜
늴리리,닐리리
늴리리쿵더쿵,닐리리쿵더쿵
닁큼,닝큼
닁큼닁큼,닝큼닝큼
무늬,무니
문의,무니
문의,무니
문의,무니
줄무늬,줄무니
흰무늬,힌무니
모래무늬,모래무니
대접무늬,대점무니
무늬찍기,무니찍끼
풍운무늬,풍운무니
추상무늬,추상무니
빗점무늬,빋쩜무니
무늬지다,무니지다
무늬지니,무니지니
무지개무늬,무지개무니
덩굴무늬매듭,덩굴무니매듭
덩굴무늬매듭만,덩굴무니매듬만
손톱무늬,손톰무니
글자무늬,글짜무니
얼음무늬,어름무니
돋을띠무늬,도들띠무니
무늬석,무니석
무늬석만,무니성만
띠무늬,띠무니
잡무늬,잠무니
인동무늬,인동무니
바닥무늬,바당무니
잔금무늬,잔금무니
무늬천남성,무니천남성
무늬본,무니본
호박무늬,호방무니
무늬하루살이,무니하루사리
무늬빼기,무니빼기
비운무늬,비운무니
구멍무늬,구멍무니
불꽃무늬,불꼰무니
겹침무늬,겹침무니
무늬들임,무니드림
무늬빼기하다,무니빼기하다
무늬빼기하니,무니빼기하니
귤껍질무늬,귤껍찔무니
벌집무늬명밤나비,벌찝무니명밤나비
실무늬,실무니
돌무늬,돌무니
별무늬꼬마거미,별무니꼬마거미
항아리무늬,항아리무니
붓두껍무늬,붇뚜껌무니
덧무늬,던무니
피무늬,피무니
방사무늬돌김,방사무니돌김
귀갑무늬,귀감무니
서린무늬,서린무니
식물무늬,싱물무니
맞톱니무늬,맏톰니무니
짜넣음무늬,짜너음무니
띠무늬메뚜기붙이,띠무니메뚜기부치
무늬판,무니판
민무늬,민무니
꽃무늬,꼰무니
띄어쓰기,띠여쓰기
띄어쓰기하다,띠여쓰기하다
띄어쓰기하니,띠어쓰기하니
틔다,티다
틔어,티어
틔니,티니
희다,히다
희어,히어
희니,히니
농한희어,농한히어
희어멀뚱하다,히어멀뚱하다
희어멀뚱하니,히어멀뚱하니
희떱다,히떱따
희떠워,히떠워
희떠우니,히떠우니
희망,히망
희망하다,히망하다
희망하니,히망하니
희망적,히망적
희망봉,히망봉
희망퇴직,히망퇴직
희망퇴직만,히망퇴징만
희망차다,히망차다
희망차,히망차
희망차니,히망차니
희망봉,히망봉
희망권,히망꿘
희망점,히망쩜
희망자,히망자
희망서,히망서
희망성,히망썽
희망봉,히망봉
희망감,히망감
희망직,히망직
희망직만,히망징만
희망투,히망투
희망퇴직하다,히망퇴지카다
희망퇴직하니,히망퇴지카니
희망퇴직,히망퇴직
희망퇴직만,히망퇴징만
희망퇴직자,히망퇴직짜
유희,유히
유희,유히
유희,유히
유희,유히
유희,유히
유희관음,유히과늠
행진유희,행진뉴히
언어유희,어너유히
유희적,유히적
유희공원,유히공원
유희실,유히실
유희하다,유히하다
유희하니,유히하니
유희조각,유히조각
유희조각만,유히조강만
유희요,유히요
유희장,유히장
노래유희,노래유히
유희신통,유히신통
유희인,유히인
유희화,유히화
유희물,유히물
소춘대유희,소춘대유히
유희좌,유히좌
유희자,유히자
유희성,유히썽
유희주의,유히주의
행진유희,행진뉴히
언어유희요,어너유히요
주의,주이
주의,주이
주의,주이
주의,주이
주의,주이
주의,주이
주의,주이
주의,주이
주의,주이
주의,주이
주의,주이
주의,주이
주의,주이
사회주의,사훼주이
민주주의,민주주의
주의하다,주이하다
주의하니,주의하니
중점주의,중쩜주의
견실주의,견실주이
연령주의,열령주이
독일주의,도길주이
유동주의,유동주이
주의하다,주이하다
주의하니,주의하니
탐욕주의적,타묙쭈의적
보급주의,보급쭈의
개발주의,개발주의
세력주의,세력쭈이
매명주의,매명주의
군벌주의,군벌주이
전파주의,전파주의
범논리주의,범놀리주의
민사혼주의,민사혼주의
공산주의,공산주이
주소지법주의,주소지뻡쭈이
주의주의,주이주이
소송주의,소송주이
색정주의,색쩡주이
수신주의,수신주의
염세주의,염세주이
전체주의,전체주의
인도주의,인도주의
자본주의,자본주의
관료주의,괄료주의
패덕주의자,패덕쭈의자
남주의,남주이
공리주의,공니주의
실존주의,실쫀주의
제국주의,제국쭈이
일인일당주의,이리닐땅주이
형벌보응주의,형벌보응주이
소음주의,소음주이
간소주의,간소주이
협의,혀븨
협의,혀븨
협의,혀븨
협의제,혀비제
협의원,혀븨원
구수협의,구수혀비
화충협의,화충혀븨
협의회,혀비훼
화충협의하다,화충혀비하다
화충협의하니,화충혀븨하니
협의하다,혀비하다
협의하니,혀븨하니
재협의,재혀비
협의안,혀븨안
협의되다,혀븨되다
협의되니,혀븨되니
협의풍월전,혀비풍월전
협의하다,혀비하다
협의하니,혀븨하니
협의차,혀븨차
협의율,혀븨율
협의하다,혀비하다
협의하니,혀븨하니
협의장,혀븨장
협의식,혀비식
협의식만,혀븨싱만
협의문,혀븨문
협의점,혀비쩜
협의적,혀븨적
우리,우리
우린,우린
우리니,우리니
거머우리하니,거머우리하니
우리니,우리니
가마우리하니,가마우리하니
우리글,우리
돼지우리,돼지우리
밤우리,바무리
우리범하늘소,우리
가슴우리뼈,가스무리뼈
우리성,우리
강의,강의
강의하다,강이하다
강의하니,강의하니
강의히,강이히
강의소,강의소
강의안,강이안
강의실,강이실
강의성,강이썽
강의법,강이뻡
강의법만,강의뻠만
강의식,강이식
강의식만,강의싱만
강의료,강의료
강의록,강이록
강의록만,강의롱만
강의하다,강이하다
강의하니,강의하니
발강강의,발강강의
꿀강의,꿀강이
강의진,강이진
강의철,강이철
강의권,강이꿘
강의되다,강의되다
강의되니,강의되니
강의형,강이형
강의별,강이별
강의비,강이비
강의비만,강의비만
강의대,강이대
강의용,강의용
강의력,강이력
강의력만,강의령만
강의권,강이꿘
강의명,강이명
강의자,강이자
강의목눌,강이몽눌
강의목눌만,강의몽눌만
눈보라,눈보라
말씨,말씨
말시,말씨
밤나무,밤나무
뫼밤나무,뫼밤나무
밤나무봉산,밤나무봉산
산밤나무,산빰나무
밤나무벌레,밤나무벌레
밤나무산누에나방,밤나무산누에나방
밤나무뿌리,밤나무뿌리
밤나무혹벌,밤나무혹뻘
밤나무잎벌레,밤나무
밤나무왕진딧물,밤나무왕진딘물
약밤나무,약빰나무
모밀잣밤나무,모밀잗빰나무
구슬잣밤나무,구슬잗빰나무
평양밤나무,평양밤나무
멀리,멀리
멀리,멀리
멀리,멀리
멀리멀리,멀리멀리
멀리하다,멀리하다
멀리하니,멀리하니
멀리보기,멀리보기
멀리뛰기,멀리뛰기
저멀리직직,저멀리
벌리다,벌리다
벌리니,벌리니
벌리다,벌리다
벌리니,벌리니
엉벌리니,엉벌리니
엉거벌리니,엉거벌리니
막아벌리니,마가벌리니
떠벌리니,떠벌리니
헤벌리다,헤벌리다
헤벌리니,헤벌리니
첫눈,천눈
첫눈,천눈
참말,참말
참말로,참말
눈멀다,눈멀다
눈멀어,눈머러
눈머니,눈머니
눈머오,눈머오
떠벌리니,떠벌리니
지껄떠벌리니,지껄떠벌리니
반신반의,반신바니
반신반의하다,반신바니하다
반신반의하니,반신바늬하니
재삼재사,재삼재사
감다,감따
감아,가마
감으니,가므니
감다,감따
감아,가마
감으니,가므니
감다,감따
감아,가마
감으니,가므니
감다,감따
감아,가마
감으니,가므니
감다,감다
눈감다,눈감따
눈감아,눈가마
눈감으니,눈가므니
휘감다,휘감따
휘감아,휘가마
휘감으니,휘가므니
되감다,되감따
되감아,되가마
되감으니,되가므니
치감다,치감따
치감아,치가마
치감으니,치가므니
굽이감다,구비감따
굽이감아,구비가마
굽이감으니,구비가므니
내리감다,내리감따
내리감아,내리가마
내리감으니,내리가므니
지르감다,지르감따
지르감아,지르가마
지르감으니,지르가므니
엇감다,얻깜따
엇감아,얻까마
엇감으니,얻까므니
감다감찰,감다
감다할면포유상,감따
감다,감따
감아,가마
감으니,가므니
감다,감따
감아,가마
감으니,가므니
감다,감따
감아,가마
감으니,가므니
감다,감따
감아,가마
감으니,가므니
감다,감다
밟다,밥따
밟아,발바
밟으니,발브니
밟고,밥꼬
밟는,밤는
밟지,밥찌
지르밟다,지르밥따
지르밟아,지르발바
지르밟으니,지르발브니
지르밟고,지르밥꼬
지르밟는,지르밤는
지르밟지,지르밥찌
짓밟다,짇빱따
짓밟아,짇빨바
짓밟으니,짇빨브니
짓밟고,짇빱꼬
짓밟는,짇빰는
짓밟지,짇빱찌
되밟다,되밥따
되밟아,되발바
되밟으니,되발브니
되밟고,되밥꼬
되밟는,되밤는
되밟지,되밥찌
내밟다,내밥따
내밟아,내발바
내밟으니,내발브니
내밟고,내밥꼬
내밟는,내밤는
내밟지,내밥찌
뒤밟다,뒤밥따
뒤밟아,뒤발바
뒤밟으니,뒤발브니
뒤밟고,뒤밥꼬
뒤밟는,뒤밤는
뒤밟지,뒤밥찌
내리밟다,내리밥따
내리밟아,내리발바
내리밟으니,내리발브니
내리밟고,내리밥꼬
내리밟는,내리밤는
내리밟지,내리밥찌
도드밟다,도드밥따
도드밟아,도드발바
도드밟으니,도드발브니
도드밟고,도드밥꼬
도드밟는,도드밤는
도드밟지,도드밥찌
잔다리밟다,잔다리밥따
잔다리밟아,잔다리발바
잔다리밟으니,잔다리발브니
잔다리밟고,잔다리발꼬
잔다리밟는,잔다리밤는
잔다리밟지,잔다리밥찌
밟다,밥따
밟아,발바
밟으니,발브니
밟고,밥꼬
밟는,밤는
밟지,밥찌
신다,신따
신어,시너
신으니,시느니
지르신다,지르신따
지르신어,지르시너
지르신으니,지르시느니
꿰신다,꿰신따
꿰신어,꿰시너
꿰신으니,꿰시느니
덧신다,덛씬따
덧신어,덛씨너
덧신으니,덛씨느니
신어,시너
신다,신따
신어,시너
신으니,시느니
대당신어,대당시너
세설신어,세설시너
첩해신어,처패시너
신어증,시너쯩
도대사신어물,도대사시너물
개수첩해신어,개수처패시너
알다,알다
알아,아라
아니,아니
아오,아오
데알아,데아라
데아니,데아니
데아오,데아오
낯알다,나달다
낯알아,나다라
낯아니,나다니
낯아오,나다오
알다,알다
알아,아라
아니,아니
아오,아오
알아듣다,아라듣따
알아들어,아라드러
알아들으니,아라드르니
알아듣는,아라든는
알아보니,아라보니
알아주니,아라주니
알아내다,알아
알아내니,아라내니
알아차리니,아라차리니
알아채니,아라채니
알아맞히다,아라마치다
알아맞히니,아라마치니
알아먹다,아라먹따
알아먹어,아라머거
알아먹으니,아라머그니
알아먹는,아라멍는
알아맞추다,아라맏추다
알아먹다,아라먹따
알아먹어,아라머거
알아먹으니,아라머그니
알아먹는,아라멍는
알아방이니,아라방이니
끌다,끌다
끌어,끄러
끄니,끄니
끄오,끄오
들이끌어,드리끄러
들이끄니,드리끄니
들이끄오,드리끄오
잡아끌어,자바끄러
잡아끄니,자바끄니
잡아끄오,자바끄오
내끌다,내끌다
내끌어,내끄러
내끄니,내끄니
내끄오,내끄오
들이끌어,드리끄러
들이끄니,드리끄니
들이끄오,드리끄오
끌다,끌다
끌어,끄러
끄니,끄니
끄오,끄오
끌어당기다,끄러당기다
끌어당기니,끄러당기니
끌어내다,끄러내다
끌어내니,끄러내니
끌어안다,끄러안따
끌어안아,끄러아나
끌어안으니,끄러아느니
끌어오다,끄러오다
끌어와,끄러와
끌어오니,끄러오니
끌어올리다,끄러올리다
끌어올리니,끄러올리니
끌어모으다,끄러모으다
끌어모으니,끄러모으니
끌어모아,끄러모아
끌어들이다,끄러드리다
끌어들이니,끄러드리니
끌어내리다,끄러내리다
끌어내리니,끄러내리니
끌어가다,끄러가다
끌어가,끄러가
끌어가니,끄러가니
끌어넣다,끄러너타
끄러넣어,끄러너어
끄러넣으니,끄러너으니
끄러넣는,끄러넌는
끄러넣소,끄러너쏘
끌어대다,끄러대다
끌어대니,끄러대니
끌어매다,끄러매다
끌어매니,끄러매니
끌어올리기,끄러올리기
벌다,벌다
벌어,버러
버니,버니
버오,버오
벌다,벌다
벌어,버러
버니,버니
버오,버오
벌다,벌다
벌어,버러
버니,버니
버오,버오
줌벌다,줌벌다
줌벌어,줌버러
줌버니,줌버니
줌버오,줌버오
막벌다,막뻘다
막벌어,막뻐러
막버니,막뻐니
막버오,막뻐오
벌다,벌다
벌어,버러
버니,버니
버오,버오
벌다,벌다
벌어,버러
버니,버니
버오,버오
벌다,벌다
벌어,버러
버니,버니
버오,버오
벌어지다,버러지다
벌어지니,버러지니
벌어지다,버러지다
벌어지니,버러지니
벌어먹다,버러먹따
벌어먹어,버러머거
벌어먹으니,버러머그니
벌어먹는,버러멍는
벌어들이다,버러드리다
벌어들이니,버러드리니
없다,업따
없어,업써
없으니,업쓰니
없고,업꼬
없는,엄는
없지,업찌
맛없다,마덥따
맛없어,마덥써
맛없으니,마덥쓰니
맛없고,마덥꼬
맛없는,마덤는
맛없지,마덥찌
재미없다,재미업따
재미없어,재미업써
재미없으니,재미업쓰니
재미없고,재미업꼬
재미없는,재미엄는
재미없지,재미업찌
틀림없다,틀리멉따
틀림없어,틀리멉써
틀림없으니,틀리멉쓰니
틀림없고,틀리멉꼬
틀림없는,틀리멈는
틀림없지,틀리멉찌
소용없다,소용업따
소용없어,소용업써
소용없으니,소용업쓰니
소용없고,소용업꼬
소용없는,소용엄는
소용없지,소용업찌
상관없다,상과넙따
상관없어,상과넙써
상관없으니,상과넙쓰니
상관없고,상과넙꼬
상관없는,상과넘는
상관없지,상과넙찌
쓸데없다,쓸떼업따
쓸데없어,쓸떼업써
쓸데없으니,쓸떼업쓰니
쓸데없고,쓸떼업꼬
쓸데없는,쓸떼엄는
쓸데없지,쓸떼업찌
끝없다,끄덥따
끝없어,끄덥써
끝없으니,끄덥쓰니
끝없고,끄덥꼬
끝없는,끄덤는
끝없지,끄덥찌
끊임없다,끄니멉따
다름없다,다르멉따
다름없어,다르멉써
다름없으니,다르멉쓰니
다름없고,다르멉꼬
다름없는,다르멈는
다름없지,다르멉찌
덧없다,더덥따
덧없어,더덥써
덧없으니,더덥쓰니
덧없고,더덥꼬
덧없는,더덤는
덧없지,더덥찌
실없다,시럽따
실없어,시럽써
실없으니,시럽쓰니
실없고,시럽꼬
실없는,시럼는
실없지,시럽찌
어이없다,어이업따
어이없어,어이업써
어이없으니,어이업쓰니
어이없고,어이업꼬
어이없는,어이엄는
어이없지,어이업찌
열없다,여럽따
열없어,여럽써
열없으니,여럽쓰니
열없고,여럽꼬
열없는,여럼는
열없지,여럽찌
지망없다,지망업따
지망없어,지망업써
지망없으니,지망업쓰니
지망없고,지망업꼬
지망없는,지망엄는
지망없지,지망업찌
부질없다,부지럽따
부질없어,부지럽써
부질없으니,부지럽쓰니
부질없고,부지럽꼬
부질없는,부지럼는
부질없지,부지럽찌
하릴없다,하리럽따
하릴없어,하리럽써
하릴없으니,하리럽쓰니
하릴없고,하리럽꼬
하릴없는,하리럼는
하릴없지,하리럽찌
속절없다,속쩌럽따
속절없어,속쩌럽써
속절없으니,속쩌럽쓰니
속절없고,속쩌럽꼬
속절없는,속쩌럼는
속절없지,속쩌럽찌
뜬금없다,뜬그멉따
뜬금없어,뜬그멉써
뜬금없으니,뜬그멉쓰니
뜬금없고,뜬그멉꼬
뜬금없는,뜬그멈는
뜬금없지,뜬그멉찌
보잘것없다,보잘꺼덥따
보잘것없어,보잘꺼덥써
보잘것없으니,보잘꺼덥쓰니
보잘것없고,보잘꺼덥꼬
보잘것없는,보잘꺼덤는
보잘것없지,보잘꺼덥찌
정신없다,정시넙따
정신없어,정시넙써
정신없으니,정시넙쓰니
정신없고,정시넙꼬
정신없는,정시넘는
정신없지,정시넙찌
염치없다,염치업따
염치없어,염치업써
염치없으니,염치업쓰니
염치없고,염치업꼬
염치없는,염치엄는
염치없지,염치업찌
가없다,가업따
가없어,가업써
가없으니,가업쓰니
가없고,가업꼬
가없는,가엄는
가없지,가업찌
철없다,처럽따
철없어,처럽써
철없으니,처럽쓰니
철없고,처럽꼬
철없는,처럼는
철없지,처럽찌
그지없다,그지업따
그지없어,그지업써
그지없으니,그지업쓰니
그지없고,그지업꼬
그지없는,그지엄는
그지없지,그지업찌
빈틈없다,빈트멉따
빈틈없어,빈트멉써
빈틈없으니,빈트멉쓰니
빈틈없고,빈트멉꼬
빈틈없는,빈트멈는
빈틈없지,빈트멉찌
물색없다,물쌔겁따
물색없어,물쌔겁써
물색없으니,물쌔겁쓰니
물색없고,물쌔겁꼬
물색없는,물쌔검는
물색없지,물쌔겁찌
어처구니없다,어처구니업따
어처구니없어,어처구니업써
어처구니없으니,어처구니업쓰니
어처구니없고,어처구니업꼬
어처구니없는,어처구니엄는
어처구니없지,어처구니업찌
영락없다,영나겁따
영락없어,영나겁써
영락없으니,영나겁쓰니
영락없고,영나겁꼬
영락없는,영나검는
영락없지,영나겁찌
진배없다,진배업따
진배없어,진배업써
진배없으니,진배업쓰니
진배없고,진배업꼬
진배없는,진배엄는
진배없지,진배업찌
쓸모없다,쓸모업따
쓸모없어,쓸모업써
쓸모없으니,쓸모업쓰니
쓸모없고,쓸모업꼬
쓸모없는,쓸모엄는
쓸모없지,쓸모업찌
터무니없다,터무니업따
터무니없어,터무니업써
터무니없으니,터무니업쓰니
터무니없고,터무니업꼬
터무니없는,터무니엄는
터무니없지,터무니업찌
일없다,이럽따
일없어,이럽써
일없으니,이럽쓰니
일없고,이럽꼬
일없는,이럼는
일없지,이럽찌
턱없다,터겁따
턱없어,터겁써
턱없으니,터겁쓰니
턱없고,터겁꼬
턱없는,터검는
턱없지,터겁찌
속없다,소겁따
속없어,소겁써
속없으니,소겁쓰니
속없고,소겁꼬
속없는,소검는
속없지,소겁찌
자발없다,자바럽따
자발없어,자바럽써
자발없으니,자바럽쓰니
자발없고,자바럽꼬
자발없는,자바럼는
자발없지,자바럽찌
더없다,더업따
관계없다,관게업따
관계없어,관계업써
관계없으니,관계업쓰니
관계없지,관계업찌
관계없는,관계엄는
관계없고,관계업꼬
형편없다,형펴넙따
형편없어,형펴넙써
형편없으니,형펴넙쓰니
