가지니,가지니
형편없고,형펴넙꼬
형편없는,형펴넘는
형편없지,형펴넙찌
하염없다,하여멉따
하염없어,하여멉써
하염없으니,하여멉쓰니
하염없고,하여멉꼬
하염없는,하여멈는
하염없지,하여멉찌
두서없어,두서업써
두서없으니,두서업쓰니
두서없고,두서업꼬
두서없는,두서엄는
두서없지,두서업찌
값없다,가법따
값없어,가법써
값없으니,가법쓰니
값없고,가법꼬
값없는,가범는
값없지,가법찌
볼품없다,볼푸멉따
볼품없어,볼푸멉써
볼품없으니,볼푸멉쓰니
볼품없고,볼푸멉꼬
볼품없는,볼푸멈는
볼품없지,볼푸멉찌
버릇없다,버르덥따
버릇없어,버르덥써
버릇없으니,버르덥쓰니
버릇없고,버르덥꼬
버릇없는,버르덤는
버릇없지,버르덥찌
채신없다,채시넙따
채신없어,채시넙써
채신없으니,채시넙쓰니
채신없고,채시넙꼬
채신없는,채시넘는
채신없지,채시넙찌
거침없다,거치멉따
거침없어,거치멉써
거침없으니,거치멉쓰니
거침없고,거치멉꼬
거침없는,거치멈는
거침없지,거치멉찌
힘없다,히멉따
힘없어,히멉써
힘없으니,히멉쓰니
힘없고,히멉꼬
힘없는,히멈는
힘없지,히멉찌
얼없다,어럽따
얼없어,어럽써
얼없으니,어럽쓰니
얼없고,어럽꼬
얼없는,어럼는
얼없지,어럽찌
어림없다,어리멉따
어림없어,어리멉써
어림없으니,어리멉쓰니
어림없고,어리멉꼬
어림없는,어리멈는
어림없지,어리멉찌
멋없다,머덥따
멋없어,머덥써
멋없으니,머덥쓰니
멋없고,머덥꼬
멋없는,머덤는
멋없지,머덥찌
맥없다,매겁따
맥없어,매겁써
맥없으니,매겁쓰니
맥없고,매겁꼬
맥없는,매검는
맥없지,매겁찌
한없다,하넙따
수없다,수업따
시름없다,시르멉따
시름없어,시르멉써
시름없으니,시르멉쓰니
시름없고,시르멉꼬
시름없는,시르멈는
시름없지,시르멉찌
대중없다,대중업따
대중없어,대중업써
대중없으니,대중업쓰니
대중없고,대중업꼬
대중없는,대중엄는
대중없지,대중업찌
유례없다,유례업따
유례없어,유례업써
유례없으니,유례업쓰니
유례없고,유례업꼬
유례없는,유례엄는
유례없지,유례업찌
없다,업따
없어,업써
없으니,업쓰니
없고,업꼬
없는,엄는
없지,업찌
감다,감따
감아,가마
감으니,가므니
감다,감따
감아,가마
감으니,가므니
감다,감따
감아,가마
감으니,가므니
감다,감따
감아,가마
감으니,가므니
감다,감다
눈감다,눈감따
눈감아,눈가마
눈감으니,눈가므니
휘감다,휘감따
휘감아,휘가마
휘감으니,휘가므니
되감다,되감따
되감아,되가마
되감으니,되가므니
치감다,치감따
치감아,치가마
치감으니,치가므니
굽이감다,구비감따
굽이감아,구비가마
굽이감으니,구비가므니
내리감다,내리감따
내리감아,내리가마
내리감으니,내리가므니
지르감다,지르감따
지르감아,지르가마
지르감으니,지르가므니
엇감다,얻깜따
엇감아,얻까마
엇감으니,얻까므니
감다감찰,감다
감다할면포유상,감따
감기다,감기다
감기니,감기니
감기니,감기니
감기니,감기니
감기니,감기니
감기니,감기니
감기다,감기다
감기니,감기니
꼬다,꼬다
꼬니,꼬니
비꼬다,비꼬다
비꼬니,비꼬니
배꼬다,배꼬다
배꼬니,배꼬니
뒤꼬니,뒤꼬니
엇꼬다,얻꼬다
엇꼬니,얻꼬니
뒤재비꼬니,뒤재비꼬니
꼬이니,꼬이니
꼬이다,꼬이다
꼬이니,꼬이니
꼬이니,꼬이니
꼬이니,꼬이니
밟다,밥따
밟아,발바
밟으니,발브니
밟고,밥꼬
밟는,밤는
밟지,밥찌
지르밟다,지르밥따
지르밟아,지르발바
지르밟으니,지르발브니
지르밟고,지르밥꼬
지르밟는,지르밤는
지르밟지,지르밥찌
짓밟다,짇빱따
짓밟아,짇빨바
짓밟으니,짇빨브니
짓밟고,짇빱꼬
짓밟는,짇빰는
짓밟지,짇빱찌
되밟다,되밥따
되밟아,되발바
되밟으니,되발브니
되밟고,되밥꼬
되밟는,되밤는
되밟지,되밥찌
내밟다,내밥따
내밟아,내발바
내밟으니,내발브니
내밟고,내밥꼬
내밟는,내밤는
내밟지,내밥찌
뒤밟다,뒤밥따
뒤밟아,뒤발바
뒤밟으니,뒤발브니
뒤밟고,뒤밥꼬
뒤밟는,뒤밤는
뒤밟지,뒤밥찌
내리밟다,내리밥따
내리밟아,내리발바
내리밟으니,내리발브니
내리밟고,내리밥꼬
내리밟는,내리밤는
내리밟지,내리밥찌
도드밟다,도드밥따
도드밟아,도드발바
도드밟으니,도드발브니
도드밟고,도드밥꼬
도드밟는,도드밤는
도드밟지,도드밥찌
잔다리밟다,잔다리밥따
잔다리밟아,잔다리발바
잔다리밟으니,잔다리발브니
잔다리밟고,잔다리발꼬
잔다리밟는,잔다리밤는
잔다리밟지,잔다리밥찌
밟히다,발피다
밟히니,발피니
뒤밟히다,뒤발피다
뒤밟히니,뒤발피니
끌리다,끌리다
끌리니,끌리니
비끌리다,비끌리다
비끌리니,비끌리니
벌리다,벌리다
벌리니,벌리니
벌리다,벌리다
벌리니,벌리니
엉벌리니,엉벌리니
엉거벌리니,엉거벌리니
막아벌리니,마가벌리니
떠벌리니,떠벌리니
헤벌리다,헤벌리다
헤벌리니,헤벌리니
밀물하니,밀물하니
밀물받이,밀물
밀물지니,밀물지니
썰물,썰물
쏜살같이,쏜살가치
작은아버지,자그나버지
작다,작따
작아,자가
작으니,자그니
작다,작따
작아,자가
작으니,자그니
아버지,아버지
닦다,닥따
닦아,다까
닦으니,다끄니
닦는,당는
갈고닦다,갈고닥따
갈고닦아,갈고다까
갈고닦으니,갈고다끄니
갈고닦는,갈고당는
훌닦다,훌닥따
훌닦아,훌다까
훌닦으니,훌다끄니
훌닦는,훌당는
갈닦다,갈닥따
갈닦아,갈다까
갈닦으니,갈다끄니
갈닦는,갈당는
키읔,키윽
키읔이,키으기
키읔만,키응만
키읔,키윽
키읔이,키으기
키읔만,키응만
옷,옫
옷만,온만
속옷,소곧
속옷만,소곤만
잠옷,자몯
잠옷만,자몬만
옷차림,옫차림
옷보,옫뽀
망옷,망옫
망옷만,망온만
물옷,무롣
물옷만,무론만
눈옷,누녿
눈옷만,누논만
옷보,옫뽀
색옷,새곧
색옷만,새곤만
버들옷,버드롣
버들옷만,버드론만
옷상자,옫쌍자
구름옷,구르몯
구름옷만,구르몬만
옷깃,옫낃
옷깃만,옫낀만
신옷,시녿
신옷만,시논만
광목옷,광모곧
광목옷만,광모곤만
차림옷,차리몯
차림옷만,차리몬만
옷타박,옫타박
옷타박만,옫타방만
사발옷,사바롣
사발옷만,사바론만
전옷,저녿
전옷만,저논만
막옷,마곧
막옷만,마곤만
윗옷,위돋
윗옷만,위돈만
웃옷,우돋
웃옷만,우돈만
옷사치,옫싸치
달걀옷,달갸롣
달걀옷만,달갸론만
목욕옷,모교곧
목욕옷만,모교곤만
관례옷,괄례옫
관례옷만,괄례온만
겉옷,거돋
겉옷만,거돈만
안옷,아녿
안옷만,아논만
갑옷,가볻
갑옷만,가본만
기름옷,기르몯
기름옷만,기르몬만
꼬까옷,꼬까옫
꼬까옷만,꼬까온만
사기옷,사기옫
사기옷만,사기온만
바깥옷,바까돋
바깥옷만,바까돈만
홑옷,호돋
홑옷만,호돈만
옷의,오디
먹옷,머곧
먹옷만,머곤만
옷감,옫깜
옷장,옫짱
옷섶,옫썹
옷섶이,옫써피
옷섶만,옫썸만
놀이옷,노리옫
놀이옷만,노리온만
옷줄임,옫쭈림
위장옷,위장옫
위장옷만,위장온만
등산옷,등사녿
등산옷만,등사논만
박이옷,바기옫
박이옷만,바기온만
옷주제,옫쭈제
덧옷,더돋
덧옷만,더돈만
옷타박하다,옫타바카다
옷타박하니,옫타바카니
들옷,드롣
들옷만,드론만
동옷,동옫
동옷만,동온만
옷끈,옫끈
핫옷,하돋
핫옷만,하돈만
옷장,옫짱
옷단,옫딴
비옷,비옫
비옷만,비온만
웃다,욷따
웃어,우서
웃으니,우스니
웃는,운는
들이웃다,드리욷따
들이웃어,드리우서
들이웃으니,드리우스니
들이웃는,드리운는
짜드라웃다,짜드라욷따
짜드라웃어,짜드라우서
짜드라웃으니,짜드라우스니
짜드라웃는,짜드라운는
있다,읻따
있어,이써
있으니,이쓰니
있는,인는
맛있다,마싣따
맛있어,마디써
맛있으니,마디쓰니
맛있는,마딘는
재미있다,재미읻따
재미있어,재미이써
재미있으니,재미이쓰니
재미있는,재미인는
멋있다,머싣따
멋있어,머디써
멋있으니,머디쓰니
멋있는,머딘는
가만있다,가마닏따
가만있어,가마니써
가만있으니,가마니쓰니
가만있는,가마닌는
뜻있다,뜨딛따
뜻있어,뜨디써
뜻있으니,뜨디쓰니
뜻있는,뜨딘는
값있다,가빋따
값있어,가비써
값있으니,가비쓰니
값있는,가빈는
빛있다,비딛따
빛있어,비디써
빛있으니,비디쓰니
빛있는,비딘는
지멸있다,지며릳따
지멸있어,지며리써
지멸있으니,지며리쓰니
지멸있는,지며린는
상관있다,상과닏따
상관있어,상과니써
상관있으니,상과니쓰니
상관있는,상과닌는
관계있다,관게읻따
관계있어,관계이써
관계있으니,관계이쓰니
관계있는,관계있는
실여있다,시려읻따
실여있어,시려이써
실여있으니,시려이쓰니
실여있는,시려인는
다기있다,다기읻따
다기있어,다기이써
다기있으니,다기이쓰니
다기있는,다기인는
젖,젇
젖이,저지
젖만,전만
쉰젖,쉰젇
쉰젖이,쉰저지
쉰젖만,쉰전만
생젖,생젇
생젖이,생저지
생젖만,생전만
첫젖,첟쩓
첫젖이,첟쩌지
첫젖만,첟쩐만
찰젖,찰젇
찰젖이,찰저지
찰젖만,찰전만
젖밸,젇뺄
젖마,전마
젖히다,저치다
젖히니,저치니
날젖,날젇
날젖이,날저지
날젖만,날전만
젖단백질,젇딴백찔
귀젖,귀젇
귀젖이,귀저지
귀젖만,귀전만
젖산물,젇싼물
젖송이,젇쏭이
젖감질,젇깜질
젖니,전니
젖탈,젇탈
목젖,목쩓
목젖이,목쩌지
목젖만,목쩐만
젖풀,젇풀
콩젖,콩젇
콩젖이,콩저지
콩젖만,콩전만
젖통,젇통
젖살,젇쌀
젖소,젇쏘
젖산,젇싼
젖내,전내
구유젖,구유젇
구유젖이,구유저지
구유젖만,구유전만
젖머슴,전머슴
젖줄,젇쭐
젖빌다,젇삘다
젖빌어,젇삐러
젖비니,젇삐니
젖비오,젇삐오
젖꼭지,젇꼭찌
참젖,참쩓
참젖이,참쩌지
참젖만,참쩐만
통젖,통젇
통젖이,통저지
통젖만,통전만
쥐젖,쥐젇
쥐젖이,쥐저지
쥐젖만,쥐전만
젖국,젇꾹
젖국만,젇꿍만
배젖,배젇
배젖이,배저지
배젖만,배전만
젖당,젇땅
젖샘,젇쌤
돌림젖,돌림젇
돌림젖이,돌림저지
돌림젖만,돌림전만
젖병,젇뼝
젖빛,젇삗
젖빛이,젇삐치
젖빛만,젇삔만
젖몸살하다,전몸살하다
젖몸살하니,전몸살하니
물젖,물젇
물젖이,물저지
물젖만,물전만
양젖,양젇
양젖이,양저지
양젖만,양전만
젖몸,전몸
젖배,젇빼
씨젖,씨젇
씨젖이,씨저지
씨젖만,씨전만
쇠젖,쉐젇
쇠젖이,쇠저지
쇠젖만,쇠전만
참젖,참젇
참젖이,참저지
참젖만,참전만
젖털,젇털
젖병,젇뼝
젖관,젇꽌
귀젖,귀젇
귀젖이,귀저지
귀젖만,귀전만
병젖,병젇
병젖이,병저지
병젖만,병전만
솥젖,솓쩓
솥젖이,솓쩌지
솥젖만,솓쩐만
젖양,전냥
짝젖,짝쩓
짝젖이,짝쩌지
짝젖만,짝쩐만
젖색,젇쌕
젖색만,젇쌩만
빚다,빋따
빚어,비저
빚으니,비즈니
빚는,빈는
쥐빚다,쥐빋따
쥐빚어,쥐비저
쥐빚으니,쥐비즈니
쥐빚는,쥐빈는
꽃,꼳
꽃이,꼬치
꽃만,꼰만
꽃,꼳
꽃이,꼬치
꽃만,꼰만
꽃,꼳
꽃이,꼬치
꽃만,꼰만
불꽃,불꼳
불꽃이,불꼬치
불꽃만,불꼰만
꽃잎,꼰닙
꽃잎이,꼰니피
꽃잎만,꼰님만
꽃씨,꼳씨
꽃반,꼳빤
꽃말,꼰말
철꽃,철꼳
철꽃이,철꼬치
철꽃만,철꼰만
벚꽃,벋꼳
벚꽃이,벋꼬치
벚꽃만,벋꼰만
꽃괘,꼳꽤
대롱꽃,대롱꼳
대롱꽃이,대롱꼬치
대롱꽃만,대롱꼰만
매미꽃,매미꼳
매미꽃이,매미꼬치
매미꽃만,매미꼰만
연꽃,연꼳
연꽃이,연꼬치
연꽃만,연꼰만
삼꽃,삼꼳
삼꽃이,삼꼬치
삼꽃만,삼꼰만
꽃모습,꼰모습
꽃모습만,꼰모슴만
꽃벼룩,꼳뼈룩
꽃벼룩만,꼳뼈룽만
꽃전등,꼳쩐등
두메탑꽃,두메탑꼳
두메탑꽃이,두메탑꼬치
두메탑꽃만,두메탑꼰만
왜개연꽃,왜개연꼳
왜개연꽃이,왜개연꼬치
왜개연꽃만,왜개연꼰만
꽃주머니,꼳쭈머니
큰개별꽃,큰개별꼳
큰개별꽃이,큰개별꼬치
큰개별꽃만,큰개별꼰만
꽃실,꼳씰
꽃맺이,꼰매지
산호꽃,산호꼳
산호꽃이,산호꼬치
산호꽃만,산호꼰만
꽃개오동,꼳깨오동
종다리꽃,종다리꼳
종다리꽃이,종다리꼬치
종다리꽃만,종다리꼰만
왜오랑캐꽃,왜오랑캐꼳
왜오랑캐꽃이,왜오랑캐꼬치
왜오랑캐꽃만,왜오랑캐꼰만
누운딱지꽃,누운딱찌꼳
누운딱지꽃이,누운딱찌꼬치
누운딱지꽃만,누운딱찌꼰만
함소꽃,함소꼳
함소꽃이,함소꼬치
함소꽃만,함소꼰만
꽃모종하다,꼰모종하다
꽃모종하니,꼰모종하니
꽃밭,꼳빧
꽃밭이,꼳빠치
꽃밭을,꼳빠틀
꽃밭만,꼳빤만
적꽃,적꼳
적꽃이,적꼬치
적꽃만,적꼰만
꽃황,꼬퇑
꽃게,꼳께
십자꽃,십짜꼳
십자꽃이,십짜꼬치
십자꽃만,십짜꼰만
꽃바지,꼳빠지
꽃가위,꼳까위
긴꽃고사리삼,긴꼳꼬사리삼
보릿짚꽃,보릳찝꼳
보릿짚꽃이,보리찝꼬치
보릿짚꽃만,보리찝꼰만
꽃미투리,꼰미투리
민백미꽃,민뱅미꼳
민백미꽃이,민뱅미꼬치
민백미꽃만,민뱅미꼰만
물양지꽃,물량지꼳
물양지꽃이,물량지꼬치
물양지꽃만,물량지꼰만
다섯잎꽃,다선닙꼳
다섯잎꽃이,다선닙꼬치
다섯잎꽃만,다선닙꼰만
덩굴개별꽃,덩굴개별꼳
덩굴개별꽃이,덩굴개별꼬치
덩굴개별꽃만,덩굴개별꼰만
눈꽃,눈꼳
눈꽃이,눈꼬치
눈꽃만,눈꼰만
참꽃,참꼳
참꽃이,참꼬치
참꽃만,참꼰만
따꽃,따꼳
따꽃이,따꼬치
따꽃만,따꼰만
꽃굴,꼳꿀
등꽃,등꼳
등꽃이,등꼬치
등꽃만,등꼰만
동백꽃,동백꼳
동백꽃이,동백꼬치
동백꽃만,동백꼰만
봄꽃,봄꼳
봄꽃이,봄꼬치
봄꽃만,봄꼰만
검은꽃낭아초,거믄꼰낭아초
덩굴민백미꽃,덩굴민뱅미꼳
덩굴민백미꽃이,덩굴민뱅미꼬치
덩굴민백미꽃만,덩굴민뱅미꼰만
알꽃벼룩,알꼳뼈룩
알꽃벼룩만,알꼳뼈룽만
수꽃이삭,수꼰니삭
수꽃이삭만,수꼰니상만
쫓다,쫃따
쫓아,쪼차
쫓으니,쪼츠니
쫓는,쫀는
내려쫓다,내려쫃따
내려쫓아,내려쪼차
내려쫓으니,내려쪼츠니
내려쫓는,내려쫀는
뒤쫓다,뒤쫃따
뒤쫓아,뒤쪼차
뒤쫓으니,뒤쪼츠니
뒤쫓는,뒤쫀는
내쫓다,내쫃따
내쫓아,내쪼차
내쫓으니,내쪼츠니
내쫓는,내쫀는
되쫓다,되쫃따
되쫓아,되쪼차
되쫓으니,되쪼츠니
되쫓는,되쫀는
들쫓다,들쫃따
들쫓아,들쪼차
들쫓으니,들쪼츠니
들쫓는,들쫀는
내리쫓다,내리쫃따
내리쫓아,내리쪼차
내리쫓으니,내리쪼츠니
내리쫓는,내리쫀는
솥,솓
솥이,소치
솥을,소틀
솥만,손만
밥솥,밥쏟
밥솥이,밥쏘치
밥솥을,밥쏘틀
밥솥만,밥쏜만
쇠솥,쇠솓
쇠솥이,쇠소치
쇠솥을,쇠소틀
쇠솥만,쇠손만
질솥,질솓
질솥이,질소치
질솥을,질소틀
질솥만,질손만
옹솥,옹솓
옹솥이,옹소치
옹솥을,옹소틀
옹솥만,옹손만
솥물,손물
왜솥,왜솓
왜솥이,왜소치
왜솥을,왜소틀
왜솥만,왜손만
한뎃솥,한덷쏟
오가리솥,오가리솓
오가리솥이,오가리소치
오가리솥을,오가리소틀
오가리솥만,오가리손만
발솥,발솓
발솥이,발소치
발솥을,발소틀
발솥만,발손만
양솥,양솓
양솥이,양소치
양솥을,양소틀
양솥만,양손만
솥정,솓쩡
옹기솥,옹기솓
옹기솥이,옹기소치
옹기솥을,옹기소틀
옹기솥만,옹기손만
솥검정,솓껌정
솥이맛돌,손니맏똘
딴솥,딴솓
딴솥이,딴소치
딴솥을,딴소틀
딴솥만,딴손만
솥귀,솓뀌
자루솥,자루솓
자루솥이,자루소치
자루솥을,자루소틀
자루솥만,자루손만
다갈솥,다갈솓
다갈솥이,다갈소치
다갈솥을,다갈소틀
다갈솥만,다갈손만
미음솥,미음쏟
미음솥이,미음쏘치
미음솥을,미음쏘틀
미음솥만,미음쏜만
군불솥,군불솓
군불솥이,군불소치
군불솥을,군불소틀
군불솥만,군불손만
솥땜장이,솓땜장이
화솥,화솓
화솥이,화소치
화솥을,화소틀
화솥만,화손만
솥붙이,솓뿌치
솥지기,솓찌기
고압솥,고압쏟
고압솥이,고압쏘치
고압솥을,고압쏘틀
고압솥만,고압쏜만
가마솥,가마솓
가마솥이,가마소치
가마솥을,가마소틀
가마솥만,가마손만
솥발,솓빨
솥점,솓쩜
증기솥,증기솓
증기솥이,증기소치
증기솥을,증기소틀
증기솥만,증기손만
단솥,단솓
단솥이,단소치
단솥을,단소틀
단솥만,단손만
솥솔,솓쏠
헛솥,헏쏟
헛솥이,헏쏘치
헛솥을,헏쏘틀
헛솥만,헏쏜만
솥전,솓쩐
옹솥,옹솓
옹솥이,옹소치
옹솥을,옹소틀
옹솥만,옹손만
솥젖,솓쩓
솥젖이,솓쩌지
솥젖만,솓쩐만
중솥,중솓
중솥이,중소치
중솥을,중소틀
중솥만,중손만
실솥,실솓
실솥이,실소치
실솥을,실소틀
실솥만,실손만
솥전,솓쩐
탕솥,탕솓
탕솥이,탕소치
탕솥을,탕소틀
탕솥만,탕손만
큰솥,큰솓
큰솥이,큰소치
큰솥을,큰소틀
큰솥만,큰손만
돌솥,돌솓
돌솥이,돌소치
돌솥을,돌소틀
돌솥만,돌손만
대롱솥,대롱솓
대롱솥이,대롱소치
대롱솥을,대롱소틀
대롱솥만,대롱손만
솥뚜껑,솓뚜껑
쇠죽솥,쇠죽쏟
쇠죽솥이,쇠죽쏘치
쇠죽솥을,쇠죽쏘틀
쇠죽솥만,쇠죽쏜만
세발솥,세발솓
세발솥이,세발소치
세발솥을,세발소틀
세발솥만,세발손만
옹달솥,옹달솓
옹달솥이,옹달소치
옹달솥을,옹달소틀
옹달솥만,옹달손만
무쇠솥,무쉐솓
무쇠솥이,무쇠소치
무쇠솥을,무쇠소틀
무쇠솥만,무쇠손만
노구솥,노구솓
노구솥이,노구소치
노구솥을,노구소틀
노구솥만,노구손만
곱돌솥,곱똘솓
곱돌솥이,곱똘소치
곱돌솥을,곱똘소틀
곱돌솥만,곱똘손만
전기솥,전기솓
전기솥이,전기소치
전기솥을,전기소틀
전기솥만,전기손만
소죽솥,소죽쏟
소죽솥이,소죽쏘치
소죽솥을,소죽쏘틀
소죽솥만,소죽쏜만
회전솥,회전솓
회전솥이,회전소치
회전솥을,회전소틀
회전솥만,회전손만
솥단지,솓딴지
압력솥,암녁쏟
압력솥이,암녁쏘치
압력솥을,암녁쏘틀
압력솥만,암녁쏜만
양은솥,양은솓
양은솥이,양은소치
양은솥을,양은소틀
양은솥만,양은손만
가마솥더위,가마솓떠위
다리굽은솥력,다리구븐손녁
다리굽은솥력만,다리구븐손녕만
뱉다,밷따
뱉어,배터
뱉으니,배트니
뱉는,밴는
내뱉다,내밷따
내뱉어,내배터
내뱉으니,내배트니
내뱉는,내밴는
곤두뱉다,곤두밷따
곤두뱉어,곤두배터
곤두뱉으니,곤두배트니
곤두뱉는,곤두밴는
씹어뱉다,씨버밷따
씹어뱉어,씨버배터
씹어뱉으니,씨버배트니
씹어뱉는,씨버밴는
앞,압
앞이,아피
앞만,암만
눈앞,누납
눈앞이,누나피
눈앞만,누남만
앞서다,압써다
앞서,압써
앞서니,압써니
앞뒤,압뛰
앞길,압낄
앞쪽,압쪽
앞쪽만,압쫑만
앞서,압써
앞날,암날
앞문,암문
앞두다,압뚜다
앞두니,압뚜니
앞바다,압빠다
앞개,압깨
앞채,압채
앞앞,아밥
앞앞이,아바피
앞앞만,아밤만
앞맵시,암맵씨
앞발길,압빨낄
앞밭,압빧
앞밭이,압빠치
앞밭을,압빠틀
앞밭만,압빤만
앞고개,압꼬개
앞창,압창
앞재,압째
앞가지,압까지
앞곤두,압꼰두
앞바탕,압빠탕
앞보름,압뽀름
앞대문,압때문
앞넣다,암너타
앞넣어,암너어
앞넣으니,암너으니
앞넣는,암넌는
앞넣소,암너쏘
앞앞이,아바피
앞소리꾼,압쏘리꾼
앞뒷문,압뛴문
노앞,노압
노앞이,노아피
노앞만,노암만
앞강토,압깡토
앞거리,압꺼리
앞걸,압껄
앞죽,압쭉
앞죽만,압쭝만
앞말,암말
앞섶,압썹
앞섶이,압써피
앞섶만,압썸만
앞채,압채
앞모양,암모양
앞생각,압쌩각
앞생각만,압쌩강만
앞깃선,압낃썬
앞버덩,압뻐덩
앞조각,압쪼각
앞조각만,압쪼강만
코앞,코압
코앞이,코아피
코앞만,코암만
줌앞,주맙
줌앞이,주마피
줌앞만,주맘만
앞장,압짱
앞트기,압트기
앞뚜룩,압뚜룩
앞뚜룩만,압뚜룽만
앞팔꿉,압팔꿉
앞팔꿉만,압팔꿈만
앞개울,압깨울
앞과장,압꽈장
앞갈비,압깔비
앞놀이,암노리
앞그루,압끄루
앞발목뼈,압빨목뼈
베틀앞기둥,베트랍끼둥
앞걸어뜨기,압꺼러뜨기
앞뒤축,압뛰축
앞뒤축만,압뛰충만
앞잡이,압짜비
덮다,덥따
덮어,더퍼
덮으니,더프니
덮는,덤는
덧덮다,덛떱따
덧덮어,덛떠퍼
덧덮으니,덛떠프니
덧덮는,덛떰는
뒤덮다,뒤덥따
뒤덮어,뒤더퍼
뒤덮으니,뒤더프니
뒤덮는,뒤덤는
맞덮다,맏떱따
맞덮어,맏떠퍼
맞덮으니,맏떠프니
맞덮는,맏떰는
위덮다,위덥따
위덮어,위더퍼
위덮으니,위더프니
위덮는,위덤는
치덮다,치덥따
치덮어,치더퍼
치덮으니,치더프니
치덮는,치덤는
두덮다,두덥따
두덮어,두더퍼
두덮으니,두더프니
두덮는,두덤는
휘덮다,휘덥따
휘덮어,휘더퍼
휘덮으니,휘더프니
휘덮는,휘덤는
내리덮다,내리덥따
내리덮어,내리더퍼
내리덮으니,내리더프니
내리덮는,내리덤는
그러덮다,그러덥따
그러덮어,그러더퍼
그러덮으니,그러더프니
그러덮는,그러덤는
넋,넉
넋이,넉씨
넋만,넝만
넋반,넉빤
넋전,넉쩐
넋청,넉청
넋두리,넉뚜리
넋들임,넉뜨림
넋맞이,넝마지
넋대,넉때
넋굿,넉꾿
넋굿만,넉꾼만
넋올림,너골림
넋풀이,넉푸리
넋걷이,넉꺼지
넋타령,넉타령
넋받이,넉빠지
넋자리,넉짜리
넋풀이굿,넉푸리굳
